releaseDate;releaseNr;kind;group;description
2024-09-16T10:27:00Z;4.9.4;c;FOCUS360.KONTVERW;Der Hinweis zur Eingabe einer Beschreibung bzw. Auswahl eines Unterthemas bei Thema 'Sonstige' wird nun in rot dargestellt.
2024-09-16T10:27:00Z;4.9.4;a;FOCUS360.ZPVLESEN;Eine Anzeige des Sterbedatums wurde eingebaut.
2024-09-16T10:27:00Z;4.9.4;c;FOCUS360.ADMIVERW;Wenn man auf das Dashboard wechselt, ohne eine Organisationseinheit ausgewählt zu haben, wird man nun auf den homescreen redirected.
2024-09-16T10:27:00Z;4.9.4;c;FOCUS360.BESWVERW;Am Formular für Kundenfeedback wurden einige Änderungen vorgenommen.
2024-09-16T10:27:00Z;4.9.4;c;FOCUS360.ADMIVERW;Die Dashlets 'Dokumente' und 'Kundenkontakte' wurden getauscht.

2025-03-20T16:00:00Z;4.10.2;c;FOCUS360.ADMIVERW;Releaseschein-Upgrade auf RS KIEL
2025-03-20T16:00:00Z;4.10.2;c;FOCUS360.ADMIVERW;Anpassung ZPV-Schnittstellen
2025-03-20T16:00:00Z;4.10.2;c;FOCUS360.ADMIVERW;Umstellung der Authentifizierungsvariante für den Aufruf von ECM-AWF
2025-03-20T16:00:00Z;4.10.2;f;FOCUS360.ADMIVERW;Doppelte Anzeige von Kontaktarten wurde korrigiert

2025-05-00T12:00:00Z;2023.2.0.0;c;FOCUS360.ADMIVERW;Links zu Onlinehilfe und Releaseinformationen auf neuen Confluence Space umstellen
2025-05-00T12:00:00Z;2023.2.0.0;c;FOCUS360.KONTVERW;neues Kontaktformular an MitarbeiterIn koppeln
2025-05-00T12:00:00Z;2023.2.0.0;f;FOCUS360.ADMIVERW;Reihenfolge der Releasenotes verdreht
2025-05-00T12:00:00Z;2023.2.0.0;f;FOCUS360.ADMIVERW;Unterschiedliche Anzeige im Dokumente-Dashlet
